Image.Name,Hour,Minute,Sec,Summary.Statistic,Area,Average.intensity,Total.intensity,Image,Overlay,Treatment,NormAvgAVG,NormAvgTOT,Dissociation,SLIDE,Time,Label
Red,55:00:00,57:00:00,892,Average,0.086474583,14519.72266,182299.2813,Copy of Image 29_Maximum intensity projection.tif,GRB_R,CTL,0.957092654,0.949324296,VC2780,VC2780_S1,24H,CTL
Red,58:00:00,21:00,227,Average,0.096386731,15771.12695,219680.875,Copy of Image 30_Maximum intensity projection.tif,GRB_R,CTL,1.039581134,1.143989107,VC2780,VC2780_S1,24H,CTL
Red,0:00,26:00:00,233,Average,0.097489737,19273.54492,293729.125,Copy of Image 32_Maximum intensity projection.tif,GRB_R,CTL,1.270449078,1.529595689,VC2780,VC2780_S1,24H,CTL
Red,1:00,54:00:00,744,Average,0.091939226,18991.04688,252930.9063,Copy of Image 34_Maximum intensity projection.tif,GRB_R,CTL,1.25182773,1.317138788,VC2780,VC2780_S1,24H,CTL
Red,5:00,47:00:00,980,Average,0.106283121,16789.06055,281904,Copy of Image 37_Maximum intensity projection.tif,GRB_R,CTL,1.106679989,1.468016299,VC2780,VC2780_S2,24H,CTL
Red,7:00,8:00,328,Average,0.083280109,14615.84668,174851.7656,Copy of Image 39_Maximum intensity projection.tif,GRB_R,CTL,0.963428835,0.910541326,VC2780,VC2780_S2,24H,CTL
Red,11:00,15:00,411,Average,0.07291352,14819.89453,157676.6406,Copy of Image 42_Maximum intensity projection.tif,GRB_R,CTL,0.976879002,0.821101788,VC2780,VC2780_S2,24H,CTL
Red,9:00,34:00:00,507,Average,0.088007607,16519.36133,206782.375,Copy of Image 43_Maximum intensity projection.tif,GRB_R,CTL,1.088902298,1.076820112,VC2780,VC2780_S2,24H,CTL
Red,17:00,18:00,249,Average,0.130790055,25118.66992,488494.7813,Copy of Image 13_Maximum intensity projection.tif,GRB_R,MK4256,1.65574061,2.543838686,VC2780,VC2780_S3,24H,MK_1
Red,21:00,21:00,66,Average,0.113604322,21896.32227,386844.375,Copy of Image 47_Maximum intensity projection.tif,GRB_R,MK4256,1.443333987,2.014493756,VC2780,VC2780_S4,24H,MK_1
Red,8:00,32:00:00,249,Average,0.0843613,19382.8418,241568.8438,Copy of Image 49_Maximum intensity projection.tif,GRB_R,MK4256,1.277653571,1.257970799,VC2780,VC2780_S4,24H,MK_1
Red,28:00:00,0:00,331,Average,0.115596063,22113.67188,386922.5938,Copy of Image 4_Maximum intensity projection.tif,GRB_R,MK4256,1.457660963,2.01490108,VC2780,VC2780_S3,24H,MK_1
Red,29:00:00,44:00:00,143,Average,0.079004444,13840.6875,161277.7656,Copy of Image 5_Maximum intensity projection.tif,GRB_R,MK4256,0.912332876,0.839854662,VC2780,VC2780_S3,24H,MK_1
Red,31:00:00,13:00,214,Average,0.086957991,14981.6875,209691.8281,Copy of Image 7_Maximum intensity projection.tif,GRB_R,MK4256,0.987543866,1.091971102,VC2780,VC2780_S3,24H,MK_1
Red,33:00:00,9:00,192,Average,0.106334969,21150.375,327029.5313,Copy of Image 9_Maximum intensity projection.tif,GRB_R,MK4256,1.394163581,1.703007698,VC2780,VC2780_S3,24H,MK_1
Red,30:00:00,35:00:00,767,Average,0.054195743,11717.79004,87798.73438,Copy of Image 10_Maximum intensity projection.tif,GRB_R,CTL,0.772398415,0.457212289,VC2780,VC2780_S5,24H,CTL
Red,32:00:00,42:00:00,638,Average,0.085695475,14379.89941,185633.7344,Copy of Image 12_Maximum intensity projection.tif,GRB_R,CTL,0.947875962,0.966688475,VC2780,VC2780_S5,24H,CTL
Red,35:00:00,48:00:00,920,Average,0.10403648,19545.25781,295423.1563,Copy of Image 13_Maximum intensity projection 2.tif,GRB_R,CTL,1.288359503,1.538417364,VC2780,VC2780_S5,24H,CTL
Red,37:00:00,27:00:00,656,Average,0.072583593,11971.1875,122118.6172,Copy of Image 1_Maximum intensity projection.tif,GRB_R,CTL,0.789101547,0.635933227,VC2780,VC2780_S6,24H,CTL
Red,39:00:00,55:00:00,357,Average,0.085487336,15034.83301,174033.2813,Copy of Image 4_Maximum intensity projection 2.tif,GRB_R,CTL,0.991047044,0.906279065,VC2780,VC2780_S6,24H,CTL
Red,44:00:00,21:00,88,Average,0.061091185,11852.27637,98710.83594,Copy of Image 6_Maximum intensity projection.tif,GRB_R,CTL,0.781263314,0.514037105,VC2780,VC2780_S6,24H,CTL
Red,49:00:00,21:00,20,Average,0.090124615,13864.69531,195041,Copy of Image 7_Maximum intensity projection 2.tif,GRB_R,CTL,0.913915392,1.015676851,VC2780,VC2780_S6,24H,CTL
Red,51:00:00,23:00,490,Average,0.079323493,13064.93945,143874.7188,Copy of Image 9_Maximum intensity projection 2.tif,GRB_R,CTL,0.8611981,0.74922822,VC2780,VC2780_S6,24H,CTL
Red,54:00:00,9:00,96,Average,0.0908067,15645.75098,205617.4688,Copy of Image 15_Maximum intensity projection.tif,GRB_R,MK4256,1.03131676,1.070753858,VC2780,VC2780_S7,24H,MK_1
Red,56:00:00,11:00,298,Average,0.111458883,21123.33594,334508.4063,Copy of Image 17_Maximum intensity projection 2.tif,GRB_R,MK4256,1.392381255,1.741953972,VC2780,VC2780_S7,24H,MK_1
Red,1:00,12:00,678,Average,0.123651341,19826.5957,355830.9375,Copy of Image 22_Maximum intensity projection 2.tif,GRB_R,MK4256,1.306904377,1.852991146,VC2780,VC2780_S7,24H,MK_1
Red,5:00,35:00:00,472,Average,0.094486028,15620.27051,219764.9844,Copy of Image 26_Maximum intensity projection.tif,GRB_R,MK4256,1.029637171,1.144427107,VC2780,VC2780_S7,24H,MK_1
Red,8:00,55:00:00,219,Average,0.110036708,19103.91211,312533.125,Copy of Image 28_Maximum intensity projection.tif,GRB_R,MK4256,1.259267437,1.6275176,VC2780,VC2780_S8,24H,MK_1
Red,14:00,46:00:00,657,Average,0.097642198,15474.03125,218723.125,Copy of Image 30_Maximum intensity projection.ome.tif,GRB_R,MK4256,1.019997557,1.139001619,VC2780,VC2780_S8,24H,MK_1
Red,16:00,34:00:00,519,Average,0.080850057,13843.15332,163767.6094,Copy of Image 31_Maximum intensity projection.tif,GRB_R,MK4256,0.912495415,0.852820534,VC2780,VC2780_S8,24H,MK_1
Red,18:00,12:00,678,Average,0.097877882,18195.23242,254016.4219,Copy of Image 33_Maximum intensity projection.tif,GRB_R,MK4256,1.199370242,1.322791616,VC2780,VC2780_S8,24H,MK_1
Red,20:00,30:00:00,581,Average,0.106219895,17822.65625,264572.5938,Copy of Image 35_Maximum intensity projection.tif,GRB_R,MK4256,1.174811239,1.377762926,VC2780,VC2780_S8,24H,MK_1
Blue,55:00:00,58:00:00,192,Average,0.086474583,13271.47656,172508.5313,Copy of Image 29_Maximum intensity projection.tif,GRB_B,CTL,0.979232424,1.008681069,VC2780,VC2780_S1,24H,CTL
Blue,58:00:00,21:00,527,Average,0.096386731,16232.9082,222657.9531,Copy of Image 30_Maximum intensity projection.tif,GRB_B,CTL,1.197740883,1.301911624,VC2780,VC2780_S1,24H,CTL
Blue,0:00,26:00:00,565,Average,0.097489737,12400.125,180579.75,Copy of Image 32_Maximum intensity projection.tif,GRB_B,CTL,0.914939977,1.055874593,VC2780,VC2780_S1,24H,CTL
Blue,1:00,55:00:00,54,Average,0.091939226,13574.59668,178011.3281,Copy of Image 34_Maximum intensity projection.tif,GRB_B,CTL,1.001598063,1.040856678,VC2780,VC2780_S1,24H,CTL
Blue,5:00,48:00:00,340,Average,0.106283121,13865.60449,236151.75,Copy of Image 37_Maximum intensity projection.tif,GRB_B,CTL,1.023069998,1.380811708,VC2780,VC2780_S2,24H,CTL
Blue,7:00,8:00,638,Average,0.083280109,13039.61719,162254.1875,Copy of Image 39_Maximum intensity projection.tif,GRB_B,CTL,0.962124741,0.948722513,VC2780,VC2780_S2,24H,CTL
Blue,11:00,15:00,741,Average,0.07291352,15265.43457,172470.7656,Copy of Image 42_Maximum intensity projection.tif,GRB_B,CTL,1.126356094,1.008460248,VC2780,VC2780_S2,24H,CTL
Blue,9:00,34:00:00,837,Average,0.088007607,13519.02148,184673.4375,Copy of Image 43_Maximum intensity projection.tif,GRB_B,CTL,0.997497461,1.079810946,VC2780,VC2780_S2,24H,CTL
Blue,17:00,18:00,609,Average,0.130790055,21269.91406,413844.1563,Copy of Image 13_Maximum intensity projection.tif,GRB_B,MK4256,1.569395041,2.419803606,VC2780,VC2780_S3,24H,MK_1
Blue,21:00,21:00,376,Average,0.113604322,19586.51563,343777.0313,Copy of Image 47_Maximum intensity projection.tif,GRB_B,MK4256,1.445185929,2.010111505,VC2780,VC2780_S4,24H,MK_1
Blue,8:00,32:00:00,469,Average,0.0843613,15205.60449,196025.4844,Copy of Image 49_Maximum intensity projection.tif,GRB_B,MK4256,1.121941547,1.146187923,VC2780,VC2780_S4,24H,MK_1
Blue,28:00:00,0:00,611,Average,0.115596063,14829.18164,281845.3438,Copy of Image 4_Maximum intensity projection.tif,GRB_B,MK4256,1.094167286,1.647988425,VC2780,VC2780_S3,24H,MK_1
Blue,29:00:00,44:00:00,483,Average,0.079004444,14294.94629,168399.9219,Copy of Image 5_Maximum intensity projection.tif,GRB_B,MK4256,1.05474887,0.984657466,VC2780,VC2780_S3,24H,MK_1
Blue,31:00:00,13:00,524,Average,0.086957991,16276.99707,216245,Copy of Image 7_Maximum intensity projection.tif,GRB_B,MK4256,1.200993968,1.264414207,VC2780,VC2780_S3,24H,MK_1
Blue,33:00:00,9:00,522,Average,0.106334969,16494.08398,271463.125,Copy of Image 9_Maximum intensity projection.tif,GRB_B,MK4256,1.217011669,1.587282166,VC2780,VC2780_S3,24H,MK_1
Blue,30:00:00,36:00:00,67,Average,0.054195743,11506.43164,93170.39844,Copy of Image 10_Maximum intensity projection.tif,GRB_B,CTL,0.848999047,0.544780113,VC2780,VC2780_S5,24H,CTL
Blue,32:00:00,42:00:00,948,Average,0.085695475,14677.16211,178315.6719,Copy of Image 12_Maximum intensity projection.tif,GRB_B,CTL,1.082950565,1.042636218,VC2780,VC2780_S5,24H,CTL
Blue,35:00:00,49:00:00,250,Average,0.10403648,13710.92969,208357.6719,Copy of Image 13_Maximum intensity projection 2.tif,GRB_B,CTL,1.011657358,1.218295917,VC2780,VC2780_S5,24H,CTL
Blue,37:00:00,27:00:00,976,Average,0.072583593,11415.09863,126506,Copy of Image 1_Maximum intensity projection.tif,GRB_B,CTL,0.842260065,0.739697952,VC2780,VC2780_S6,24H,CTL
Blue,39:00:00,55:00:00,697,Average,0.085487336,16602.56641,198617.5,Copy of Image 4_Maximum intensity projection 2.tif,GRB_B,CTL,1.225016017,1.161343794,VC2780,VC2780_S6,24H,CTL
Blue,44:00:00,21:00,418,Average,0.061091185,16084.66895,153550.3281,Copy of Image 6_Maximum intensity projection.tif,GRB_B,CTL,1.186803088,0.897829852,VC2780,VC2780_S6,24H,CTL
Blue,49:00:00,21:00,456,Average,0.090124615,12132.48145,160161.5781,Copy of Image 7_Maximum intensity projection 2.tif,GRB_B,CTL,0.895191968,0.936486738,VC2780,VC2780_S6,24H,CTL
Blue,51:00:00,23:00,820,Average,0.079323493,9548.888672,108394.9297,Copy of Image 9_Maximum intensity projection 2.tif,GRB_B,CTL,0.704562251,0.633800037,VC2780,VC2780_S6,24H,CTL
Blue,54:00:00,9:00,396,Average,0.0908067,18825.41797,256008.6563,Copy of Image 15_Maximum intensity projection.tif,GRB_B,MK4256,1.389028537,1.496917765,VC2780,VC2780_S7,24H,MK_1
Blue,56:00:00,11:00,639,Average,0.111458883,14984.83691,238686.7188,Copy of Image 17_Maximum intensity projection 2.tif,GRB_B,MK4256,1.105652269,1.395634018,VC2780,VC2780_S7,24H,MK_1
Blue,1:00,13:00,8,Average,0.123651341,14676.58594,286060.2188,Copy of Image 22_Maximum intensity projection 2.tif,GRB_B,MK4256,1.082908052,1.672633377,VC2780,VC2780_S7,24H,MK_1
Blue,5:00,35:00:00,752,Average,0.094486028,15514.50977,214332.9063,Copy of Image 26_Maximum intensity projection.tif,GRB_B,MK4256,1.144734042,1.253233933,VC2780,VC2780_S7,24H,MK_1
Blue,8:00,55:00:00,559,Average,0.110036708,18547.14844,319748.6875,Copy of Image 28_Maximum intensity projection.tif,GRB_B,MK4256,1.368496493,1.86961448,VC2780,VC2780_S8,24H,MK_1
Blue,14:00,47:00:00,7,Average,0.097642198,16692.00781,273600.5625,Copy of Image 30_Maximum intensity projection.ome.tif,GRB_B,MK4256,1.231615427,1.599780056,VC2780,VC2780_S8,24H,MK_1
Blue,16:00,34:00:00,810,Average,0.080850057,14162.80762,151538.1406,Copy of Image 31_Maximum intensity projection.tif,GRB_B,MK4256,1.044999053,0.886064315,VC2780,VC2780_S8,24H,MK_1
Blue,18:00,13:00,28,Average,0.097877882,16968.98242,277821.0313,Copy of Image 33_Maximum intensity projection.tif,GRB_B,MK4256,1.252051926,1.624457717,VC2780,VC2780_S8,24H,MK_1
Blue,20:00,30:00:00,911,Average,0.106219895,17118.47656,271921.125,Copy of Image 35_Maximum intensity projection.tif,GRB_B,MK4256,1.263082312,1.589960155,VC2780,VC2780_S8,24H,MK_1
Red,6:03,0:07,26,Average,0.048169103,14751.61328,108295.2734,ctl_15.tif,GRB_R,CTL,0.948837787,0.829050572,VC2786,VC2786_S1,24H,CTL
Red,7:05,9:01,86,Average,0.071819551,19559.36523,230597.1563,ctl_17.tif,GRB_R,CTL,1.258076963,1.765328239,VC2786,VC2786_S1,24H,CTL
Red,9:04,2:07,86,Average,0.068535671,17993.33594,187205.4063,ctl_17_2.tif,GRB_R,CTL,1.15734847,1.433144257,VC2786,VC2786_S2,24H,CTL
Red,2:04,0:03,16,Average,0.055833526,14593.57715,121983.2656,ctl_19.tif,GRB_R,CTL,0.938672753,0.933838504,VC2786,VC2786_S2,24H,CTL
Red,3:05,5:02,26,Average,0.048734695,14114.33008,94121.28906,ctl_1.tif,GRB_R,CTL,0.907847126,0.720542144,VC2786,VC2786_S3,24H,CTL
Red,6:02,4:03,46,Average,0.056785978,14470.97363,125390.3516,ctl_3opp.tif,GRB_R,CTL,0.930786778,0.959921328,VC2786,VC2786_S3,24H,CTL
Red,8:00,9:00,27,Average,0.039591048,15182.6748,81674.09375,ctl_36.tif,GRB_R,CTL,0.976564074,0.625253088,VC2786,VC2786_S4,24H,CTL
Red,6:00,5:02,96,Average,0.050082672,13710.40137,95738.39844,ctl_41.tif,GRB_R,CTL,0.881866048,0.732921867,VC2786,VC2786_S4,24H,CTL
Red,4:03,9:09,39,Average,0.084680855,18437.12695,229771.1094,mk_12_13_1.tif,GRB_R,MK4256,1.18589353,1.759004467,VC2786,VC2786_S5,24H,MK_1
Red,1:04,7:04,53,Average,0.073463388,17419.61523,209600,mk_29.tif,GRB_R,MK4256,1.120446209,1.604585264,VC2786,VC2786_S6,24H,MK_1
Red,7:01,9:06,7,Average,0.065627657,16845.26758,160053.125,mk_33.tif,GRB_R,MK4256,1.083503622,1.225280944,VC2786,VC2786_S6,24H,MK_1
Red,8:05,6:04,36,Average,0.061123025,18637.52539,162926.9531,mk_34.tif,GRB_R,MK4256,1.198783348,1.247281432,VC2786,VC2786_S6,24H,MK_1
Red,0:02,6:09,46,Average,0.04258237,16142.24805,98092.86719,mk_35.tif,GRB_R,MK4256,1.038284738,0.750946418,VC2786,VC2786_S6,24H,MK_1
Red,2:00,3:08,17,Average,0.048540276,13809.95313,98644.25,mk_43.tif,GRB_R,MK4256,0.888269312,0.755167509,VC2786,VC2786_S7,24H,MK_1
Red,2:05,9:06,37,Average,0.077422485,18265.61523,244224.8125,mk_45.tif,GRB_R,MK4256,1.174861733,1.869654271,VC2786,VC2786_S7,24H,MK_1
Red,4:01,1:05,2,Average,0.070673488,18202.43164,171978.5781,mk_9.tif,GRB_R,MK4256,1.170797704,1.316575821,VC2786,VC2786_S5,24H,MK_1
Blue,6:03,0:08,46,Average,0.048169103,11210,79946.77344,ctl_15.tif,GRB_B,CTL,0.823911184,0.685809067,VC2786,VC2786_S1,24H,CTL
Blue,7:05,9:02,56,Average,0.071819551,18880.47656,208868.0469,ctl_17.tif,GRB_B,CTL,1.387674916,1.791737103,VC2786,VC2786_S1,24H,CTL
Blue,9:04,2:08,56,Average,0.068535671,14037.63867,142466.7344,ctl_17_2.tif,GRB_B,CTL,1.031736619,1.222125346,VC2786,VC2786_S2,24H,CTL
Blue,2:04,0:04,6,Average,0.055833526,12986.79785,112071.8047,ctl_19.tif,GRB_B,CTL,0.954502052,0.961387889,VC2786,VC2786_S2,24H,CTL
Blue,3:05,5:03,16,Average,0.048734695,11782.36035,82093.23438,ctl_1.tif,GRB_B,CTL,0.865978454,0.704222097,VC2786,VC2786_S3,24H,CTL
Blue,6:02,4:04,59,Average,0.056785978,17544.36328,154213.7344,ctl_3opp.tif,GRB_B,CTL,1.289473428,1.32289488,VC2786,VC2786_S3,24H,CTL
Blue,8:00,9:01,17,Average,0.039591048,9587.338867,53903.72656,ctl_36.tif,GRB_B,CTL,0.704649039,0.462403457,VC2786,VC2786_S4,24H,CTL
Blue,6:00,5:04,16,Average,0.050082672,12817.70801,99019.39844,ctl_41.tif,GRB_B,CTL,0.942074308,0.849420162,VC2786,VC2786_S4,24H,CTL
Blue,4:04,0:00,19,Average,0.084680855,18307.37891,218704.0625,mk_12_13_1.tif,GRB_B,MK4256,1.345553456,1.8761136,VC2786,VC2786_S5,24H,MK_1
Blue,1:04,7:05,38,Average,0.073463388,10690.6709,122081.9688,mk_29.tif,GRB_B,MK4256,0.785741599,1.047258288,VC2786,VC2786_S6,24H,MK_1
Blue,7:01,9:07,7,Average,0.065627657,13034.34863,127208.875,mk_33.tif,GRB_B,MK4256,0.957996933,1.091238534,VC2786,VC2786_S6,24H,MK_1
Blue,8:05,6:05,37,Average,0.061123025,13566.27832,127326,mk_34.tif,GRB_B,MK4256,0.997092635,1.092243269,VC2786,VC2786_S6,24H,MK_1
Blue,0:02,7:00,46,Average,0.04258237,11965.18164,68159.66406,mk_35.tif,GRB_B,MK4256,0.879415431,0.584695461,VC2786,VC2786_S6,24H,MK_1
Blue,2:00,3:08,77,Average,0.048540276,20352.96875,161287.6875,mk_43.tif,GRB_B,MK4256,1.495899963,1.383577518,VC2786,VC2786_S7,24H,MK_1
Blue,2:05,9:07,47,Average,0.077422485,14864.13574,191253.2813,mk_45.tif,GRB_B,MK4256,1.092482398,1.640631994,VC2786,VC2786_S7,24H,MK_1
Blue,4:01,1:06,1,Average,0.070673488,15089.37012,152211.5313,mk_9.tif,GRB_B,MK4256,1.109036647,1.305719339,VC2786,VC2786_S5,24H,MK_1
Red,31:00:00,19:00,228,Average,0.102802075,18451.88477,281929.4375,Copy of Image 11_Maximum intensity projection.tif,GRB_R,CTL,1.155607022,1.263917424,VC2792,VC2792_S1,24H,CTL
Red,36:00:00,12:00,720,Average,0.089788593,16442.98242,212797.625,Copy of Image 6_Maximum intensity projection.tif,GRB_R,CTL,1.029793227,0.953992702,VC2792,VC2792_S1,24H,CTL
Red,39:00:00,6:00,169,Average,0.083874375,13389.00879,158441.1094,Copy of Image 8_Maximum intensity projection.tif,GRB_R,CTL,0.838528572,0.710307092,VC2792,VC2792_S1,24H,CTL
Red,40:00:00,44:00:00,192,Average,0.095519997,16986.22461,264122.9688,Copy of Image 9_Maximum intensity projection.tif,GRB_R,CTL,1.063815469,1.184089272,VC2792,VC2792_S1,24H,CTL
Red,44:00:00,54:00:00,269,Average,0.090103775,13508.1748,174322.8594,Copy of Image 33_Maximum intensity projection.tif,GRB_R,CTL,0.845991716,0.78150654,VC2792,VC2792_S2,24H,CTL
Red,46:00:00,53:00:00,107,Average,0.088828497,16256.65137,206068.8125,Copy of Image 34_Maximum intensity projection.tif,GRB_R,CTL,1.018123662,0.923826774,VC2792,VC2792_S2,24H,CTL
Red,48:00:00,53:00:00,126,Average,0.106235981,16735.93555,263737.2813,Copy of Image 40_Maximum intensity projection.tif,GRB_R,CTL,1.048140333,1.182360197,VC2792,VC2792_S2,24H,CTL
Red,21:00,20:00,208,Average,0.073274866,11621.66309,120652.0469,Copy of Image 39_Maximum intensity projection.tif,GRB_R,L7,0.727843017,0.540895004,VC2792,VC2792_S6,24H,L_2
Red,24:00:00,8:00,298,Average,0.050808512,12924.14258,91762.42969,Copy of Image 22_Maximum intensity projection.tif,GRB_R,L7,0.809414871,0.411380006,VC2792,VC2792_S7,24H,L_2
Red,27:00:00,11:00,290,Average,0.082261413,12434.70801,156946.3906,Copy of Image 23_Maximum intensity projection.tif,GRB_R,L7,0.778762499,0.70360612,VC2792,VC2792_S7,24H,L_2
Red,28:00:00,51:00:00,956,Average,0.074398175,10436.90625,109136.875,Copy of Image 24_Maximum intensity projection.tif,GRB_R,L7,0.653643913,0.489271355,VC2792,VC2792_S7,24H,L_2
Red,30:00:00,36:00:00,964,Average,0.039195139,13968.375,72328.60156,Copy of Image 25_Maximum intensity projection.tif,GRB_R,L7,0.874813194,0.324256241,VC2792,VC2792_S7,24H,L_2
Red,32:00:00,35:00:00,171,Average,0.075607903,17443.17773,188080.0469,Copy of Image 1_Maximum intensity projection.tif,GRB_R,MK4256,1.092433588,0.843181366,VC2792,VC2792_S8,24H,MK_1
Red,34:00:00,24:00:00,146,Average,0.103633232,17006.48828,254164.1094,Copy of Image 3_Maximum intensity projection.tif,GRB_R,MK4256,1.065084544,1.139442724,VC2792,VC2792_S8,24H,MK_1
Red,35:00:00,56:00:00,439,Average,0.080878861,13057.82422,150970.7969,Copy of Image 5_Maximum intensity projection.tif,GRB_R,MK4256,0.817787102,0.676816945,VC2792,VC2792_S8,24H,MK_1
Red,38:00:00,57:00:00,41,Average,0.103885263,16102.11328,233237.0625,Copy of Image 28_Maximum intensity projection.tif,GRB_R,MK4256,1.00844523,1.045624713,VC2792,VC2792_S9,24H,MK_1
Red,43:00:00,23:00,229,Average,0.101617031,16172.63672,249473.5,Copy of Image 30_Maximum intensity projection.tif,GRB_R,MK4256,1.012861981,1.118414261,VC2792,VC2792_S9,24H,MK_1
Red,45:00:00,58:00:00,376,Average,0.059103776,14826.70313,119647.8594,Copy of Image 31_Maximum intensity projection.tif,GRB_R,MK4256,0.928568678,0.536393133,VC2792,VC2792_S9,24H,MK_1
Blue,31:00:00,19:00,298,Average,0.102802075,13890.29102,222361.9219,Copy of Image 11_Maximum intensity projection.tif,GRB_B,CTL,1.036607628,1.11937984,VC2792,VC2792_S1,24H,CTL
Blue,36:00:00,12:00,826,Average,0.089788593,11062.38281,146656.3281,Copy of Image 6_Maximum intensity projection.tif,GRB_B,CTL,0.825565886,0.738274502,VC2792,VC2792_S1,24H,CTL
Blue,39:00:00,6:00,219,Average,0.083874375,11935.13281,142628.7813,Copy of Image 8_Maximum intensity projection.tif,GRB_B,CTL,0.89069766,0.717999652,VC2792,VC2792_S1,24H,CTL
Blue,40:00:00,44:00:00,262,Average,0.095519997,16402.49219,261664.5938,Copy of Image 9_Maximum intensity projection.tif,GRB_B,CTL,1.224088718,1.317231245,VC2792,VC2792_S1,24H,CTL
Blue,44:00:00,54:00:00,329,Average,0.090103775,13980.76465,200009.1094,Copy of Image 33_Maximum intensity projection.tif,GRB_B,CTL,1.043359514,1.006854784,VC2792,VC2792_S2,24H,CTL
Blue,46:00:00,53:00:00,177,Average,0.088828497,13426.19238,177893.7813,Copy of Image 34_Maximum intensity projection.tif,GRB_B,CTL,1.001972775,0.895525236,VC2792,VC2792_S2,24H,CTL
Blue,48:00:00,53:00:00,186,Average,0.106235981,13101.04785,239317.4531,Copy of Image 40_Maximum intensity projection.tif,GRB_B,CTL,0.977707819,1.204734741,VC2792,VC2792_S2,24H,CTL
Blue,21:00,20:00,328,Average,0.073274866,12241.48242,137160.5781,Copy of Image 39_Maximum intensity projection.tif,GRB_B,L7,0.913559985,0.690472473,VC2792,VC2792_S6,24H,L_2
Blue,24:00:00,8:00,409,Average,0.050808512,11291.20801,74119.57031,Copy of Image 22_Maximum intensity projection.tif,GRB_B,L7,0.842642702,0.373121225,VC2792,VC2792_S7,24H,L_2
Blue,27:00:00,11:00,375,Average,0.082261413,9147.933594,119687.3906,Copy of Image 23_Maximum intensity projection.tif,GRB_B,L7,0.682693957,0.602511667,VC2792,VC2792_S7,24H,L_2
Blue,28:00:00,52:00:00,38,Average,0.074398175,9541.251953,96355.875,Copy of Image 24_Maximum intensity projection.tif,GRB_B,L7,0.712046605,0.485059776,VC2792,VC2792_S7,24H,L_2
